household_id,sector,salary,own_house,house_rent,own_car,car_expenses,married,number_of_children,food,transport,education,healthcare,utilities,clothing,entertainment,sports,savings
490,Health,32310,VRAI,0,FAUX,0,VRAI,4,10374,3187,4169,2007,2495,766,1402,0,7910
491,Industry,58608,FAUX,17146,FAUX,0,VRAI,5,20241,4812,4677,3300,4411,2021,3107,0,-1107
492,Agriculture,57325,VRAI,0,FAUX,0,VRAI,5,19077,5076,3088,3422,3789,3290,3539,0,16044
493,Industry,79510,VRAI,0,FAUX,0,VRAI,4,27406,4932,5883,4306,6190,3433,4242,0,23118
494,Construction,31766,VRAI,0,FAUX,0,VRAI,4,10377,2145,2785,2435,1588,941,966,1341,9188
495,Finance,83574,VRAI,0,FAUX,0,VRAI,3,21506,7915,6085,7271,4955,4542,4598,0,26702
496,Health,113664,VRAI,0,VRAI,6688,VRAI,3,35646,0,10845,10590,8809,6805,3146,0,31135
497,Industry,30912,VRAI,0,VRAI,9449,FAUX,0,9855,0,0,2758,2283,785,1310,0,4472
498,Education,33338,VRAI,0,VRAI,9287,FAUX,1,10187,0,3013,2433,1682,1045,1394,0,4297
499,Construction,71662,VRAI,0,VRAI,4306,FAUX,2,20531,0,6682,5815,3743,2877,2087,0,25621
500,Extractives,35585,FAUX,11695,VRAI,3780,VRAI,3,9013,0,3879,2711,2081,765,2481,0,-820
501,Extractives,38662,VRAI,0,FAUX,0,FAUX,1,12194,2465,5674,2554,3090,2313,1142,1138,8092
502,Construction,31811,FAUX,24966,VRAI,7394,VRAI,3,10458,0,2579,2110,1600,1528,816,0,-19640
503,Commerce,53746,VRAI,0,VRAI,11469,VRAI,5,14362,0,6730,5137,3580,2208,3127,2510,4623
504,Transport,39110,FAUX,17436,FAUX,0,VRAI,4,12807,2473,5606,3363,2839,1124,1648,0,-8186
505,Extractives,64507,FAUX,10117,FAUX,0,VRAI,2,19470,4714,5253,5099,4637,2350,3319,0,9548
506,Industry,36959,VRAI,0,FAUX,0,VRAI,4,11024,3486,3246,3233,1955,1442,2571,0,10002
507,Extractives,49795,VRAI,0,FAUX,0,FAUX,1,14828,3663,3365,2850,2870,2817,1277,0,18125
508,Construction,28574,VRAI,0,VRAI,11462,FAUX,1,9241,0,3245,2678,1499,1617,990,0,-2158
509,Construction,111410,VRAI,0,FAUX,0,VRAI,0,37569,5967,0,10329,8182,2689,2826,1164,42684
510,Transport,84142,VRAI,0,VRAI,3364,FAUX,0,28266,0,0,4669,6598,3107,1722,0,36416
511,Transport,59642,VRAI,0,VRAI,5933,FAUX,1,19405,0,8756,5306,3022,2623,3266,0,11331
512,Construction,43006,VRAI,0,VRAI,7611,FAUX,0,14334,0,0,4148,2961,1539,1406,0,11007
513,Industry,47432,VRAI,0,VRAI,7725,VRAI,5,15680,0,2747,2825,2921,1868,1790,2303,9573
514,Construction,59369,VRAI,0,FAUX,0,VRAI,3,19375,5914,6881,3118,3154,3279,2753,0,14895
515,Extractives,30167,VRAI,0,FAUX,0,FAUX,0,10443,2334,0,1605,2090,1312,1954,0,10429
516,Finance,114273,FAUX,13216,VRAI,7515,VRAI,0,29032,0,0,10934,8569,3645,6795,5562,29005
517,Extractives,114095,VRAI,0,VRAI,11983,FAUX,1,35447,0,7072,7534,8674,3343,5748,0,34294
518,Education,70778,FAUX,12108,FAUX,0,VRAI,5,21772,5498,4872,3737,3710,4226,4188,0,10667
519,Transport,67838,VRAI,0,FAUX,0,FAUX,2,20278,5130,5208,4935,4350,3274,4547,792,19324
520,Transport,28811,FAUX,26464,FAUX,0,VRAI,1,7877,1828,3327,2002,1608,1419,798,0,-16512
521,Finance,116937,FAUX,15546,VRAI,10372,VRAI,2,33476,0,8781,9842,8245,4686,6887,0,19102
522,Finance,42289,VRAI,0,VRAI,14343,VRAI,5,12364,0,4862,2166,3142,1753,1434,697,1528
523,Agriculture,69834,VRAI,0,VRAI,13846,VRAI,5,20283,0,6030,4248,4894,4108,2010,0,14415
524,Health,52598,VRAI,0,FAUX,0,VRAI,3,16007,3431,3586,2855,3756,1464,2866,1400,17233
525,Industry,69475,VRAI,0,FAUX,0,VRAI,1,21994,4468,6670,4145,3912,1453,4504,1327,21002
526,Health,29284,FAUX,20073,VRAI,8901,FAUX,0,8315,0,0,2500,1953,885,1538,921,-15802
527,Education,31437,FAUX,24312,VRAI,4782,VRAI,0,10879,0,0,2075,2511,1692,1589,1447,-17850
528,Agriculture,34611,FAUX,21109,FAUX,0,VRAI,4,8785,3237,3505,2419,2246,1616,714,0,-9020
529,Finance,113811,VRAI,0,VRAI,3598,FAUX,0,36176,0,0,8085,8973,5004,6871,2946,42158
530,Construction,31429,VRAI,0,VRAI,9452,VRAI,4,10582,0,4565,2207,2048,1849,1062,0,-336
531,Extractives,59203,VRAI,0,FAUX,0,VRAI,3,16129,4422,8653,5238,3827,1983,2809,0,16142
532,Education,29091,VRAI,0,FAUX,0,VRAI,1,8305,2345,3157,2251,2013,883,704,552,8881
533,Extractives,76799,VRAI,0,VRAI,13623,VRAI,1,25579,0,6085,7199,5618,2819,4409,0,11467
534,Transport,39821,FAUX,22674,VRAI,8969,VRAI,3,13362,0,4104,2499,2798,1660,1260,0,-17505
535,Education,41054,VRAI,0,FAUX,0,FAUX,0,13632,2130,0,2806,2720,1064,2353,687,15662
536,Health,76480,FAUX,12708,FAUX,0,VRAI,2,23208,6405,7016,6618,5021,1756,2263,0,11485
537,Finance,97552,VRAI,0,FAUX,0,VRAI,2,26644,8461,7848,5736,7179,3170,6411,0,32103
538,Agriculture,88072,VRAI,0,VRAI,4854,FAUX,1,26182,0,4747,7215,4537,5024,5996,3263,26254
539,Education,34954,VRAI,0,FAUX,0,VRAI,0,10277,3322,0,3059,2260,1542,1268,0,13226
540,Education,43094,FAUX,12284,VRAI,4589,FAUX,0,12207,0,0,3099,2494,1145,2346,0,4930
541,Transport,26971,VRAI,0,VRAI,7218,VRAI,4,8932,0,3527,1604,1437,1317,750,0,2186
542,Commerce,116830,FAUX,14637,VRAI,9034,VRAI,1,38971,0,10691,10309,6453,3842,8028,0,14865
543,Extractives,41284,VRAI,0,VRAI,6202,VRAI,3,12859,0,4055,2257,3015,2059,1469,1796,7572
544,Transport,55326,VRAI,0,FAUX,0,FAUX,0,16387,5103,0,5249,3205,2680,1383,1793,19526
545,Health,86962,VRAI,0,FAUX,0,VRAI,0,22031,5942,0,5378,5514,1990,5887,4077,36143
546,Education,26329,VRAI,0,VRAI,11095,FAUX,0,9026,0,0,1388,1649,1271,1135,0,765
547,Health,55815,VRAI,0,VRAI,13846,VRAI,4,16836,0,6848,4408,3062,2621,1488,0,6706
548,Finance,78344,VRAI,0,VRAI,4212,VRAI,0,20593,0,0,5663,5833,4353,3601,0,34089
549,Agriculture,50584,FAUX,27745,VRAI,3526,VRAI,4,14626,0,6137,4197,3477,1583,1967,1960,-14634
550,Agriculture,50780,FAUX,18988,VRAI,11953,VRAI,1,14426,0,6618,4817,3328,1940,1093,0,-12383
551,Commerce,92262,VRAI,0,VRAI,8205,VRAI,4,28429,0,9677,5624,5800,4252,5199,4380,20696
552,Transport,99894,VRAI,0,VRAI,9167,VRAI,1,28122,0,6146,5529,7150,5412,3281,1890,33197
553,Education,30947,VRAI,0,VRAI,4892,VRAI,1,10647,0,4350,2424,1876,1090,1256,0,4412
554,Education,35077,FAUX,12314,VRAI,14384,VRAI,3,10219,0,2477,3291,1920,1340,1763,0,-12631
555,Transport,32485,VRAI,0,FAUX,0,VRAI,4,10117,2975,3229,1816,1637,1043,1783,0,9885
556,Industry,89377,VRAI,0,VRAI,12447,VRAI,2,26003,0,7059,4533,6010,3225,3461,2431,24208
557,Transport,117478,VRAI,0,FAUX,0,FAUX,2,36545,10991,6055,8433,6664,4175,4793,0,39822
558,Extractives,53015,FAUX,12590,VRAI,5978,VRAI,2,18263,0,5205,4164,3963,1643,1259,0,-50
559,Construction,74716,FAUX,11995,VRAI,6891,VRAI,0,20331,0,0,4741,5536,1626,5200,3126,15270
560,Commerce,95877,FAUX,11550,VRAI,9144,VRAI,0,30494,0,0,5375,5121,3493,5023,0,25677
561,Health,52150,FAUX,12083,FAUX,0,VRAI,4,17066,3047,6893,4613,3541,1746,1727,1584,-150
562,Agriculture,36982,VRAI,0,VRAI,14957,FAUX,0,9782,0,0,3521,2923,2206,2199,0,1394
563,Health,57042,VRAI,0,FAUX,0,VRAI,2,18974,5458,7871,5703,3269,2882,2813,2810,7262
564,Industry,29150,VRAI,0,VRAI,9553,FAUX,0,10151,0,0,2385,1598,1639,1335,1366,1123
565,Transport,27409,VRAI,0,FAUX,0,VRAI,2,8738,1671,2572,2442,2015,1045,1633,0,7293
566,Agriculture,25660,VRAI,0,VRAI,11104,FAUX,2,6952,0,2451,2448,1363,1252,1394,1203,-2507
567,Construction,32607,VRAI,0,FAUX,0,VRAI,2,8335,2727,4379,2280,2141,1175,1142,0,10428
568,Industry,58050,VRAI,0,FAUX,0,VRAI,2,16869,5300,4223,4424,4306,1981,3025,834,17088
569,Industry,60493,FAUX,16999,FAUX,0,VRAI,3,15442,4406,8724,5710,3210,3010,3647,1746,-2401
570,Agriculture,93528,VRAI,0,FAUX,0,FAUX,2,30877,6535,7821,5772,6025,3935,4824,4484,23255
571,Industry,63044,VRAI,0,VRAI,12990,VRAI,0,17080,0,0,3911,3397,3065,1478,1342,19781
572,Finance,43963,VRAI,0,VRAI,4116,FAUX,2,11614,0,3138,2430,3099,2041,2968,0,14557
573,Health,44853,FAUX,26243,FAUX,0,FAUX,2,12649,4291,4078,3920,2395,1341,2707,0,-12771
574,Commerce,31890,FAUX,22742,FAUX,0,VRAI,3,10339,2822,3187,2081,2526,1483,1288,1251,-15829
575,Agriculture,72696,FAUX,24986,FAUX,0,VRAI,5,19096,7028,9940,4483,5332,3223,4982,2708,-9082
576,Health,39588,FAUX,19877,VRAI,8327,VRAI,1,11491,0,2122,3070,2821,972,1396,0,-10488
577,Transport,103194,VRAI,0,FAUX,0,VRAI,2,27668,8833,9132,7235,7584,6038,2717,0,33987
578,Extractives,39510,VRAI,0,VRAI,14102,VRAI,2,13775,0,4422,3261,2211,1169,2092,0,-1522
579,Commerce,35208,FAUX,26724,VRAI,10862,VRAI,2,9044,0,5266,2268,1918,1043,2352,0,-24269
580,Agriculture,45392,FAUX,27617,VRAI,5800,VRAI,4,12662,0,4889,2419,2530,1647,3034,1659,-16865
581,Extractives,57855,FAUX,15153,FAUX,0,FAUX,2,18865,2938,6119,3990,3771,2459,2063,2275,222
582,Agriculture,42822,VRAI,0,VRAI,10641,VRAI,1,14882,0,5401,3047,2146,1393,1984,618,2710
583,Industry,30565,FAUX,16929,VRAI,11177,VRAI,1,8899,0,2545,2551,1726,1333,2006,0,-16601
584,Finance,51199,FAUX,26295,VRAI,4151,VRAI,5,13739,0,6442,2616,3814,1052,2706,1764,-11380
585,Health,89877,FAUX,24026,VRAI,3713,FAUX,1,27050,0,8290,6282,4565,3003,6183,0,6765
586,Agriculture,109777,FAUX,25932,VRAI,10692,FAUX,0,38086,0,0,9293,5722,3027,6429,0,10596
587,Commerce,68065,VRAI,0,VRAI,11328,VRAI,5,18478,0,3677,4087,3768,2280,2785,0,21662
588,Finance,51929,VRAI,0,FAUX,0,VRAI,2,17484,4535,7050,3881,2800,2484,1573,0,12122
589,Industry,49551,FAUX,24179,FAUX,0,VRAI,5,15457,4467,4617,4424,3165,2856,2196,0,-11810
590,Construction,29825,FAUX,23342,VRAI,6717,VRAI,1,9384,0,3966,1564,2253,1250,890,634,-20175
591,Agriculture,33762,VRAI,0,FAUX,0,VRAI,3,8475,2745,4064,2786,2668,1840,1432,980,8772
592,Transport,82993,VRAI,0,VRAI,14159,VRAI,2,25021,0,5566,6900,6272,2516,3699,0,18860
593,Transport,26387,VRAI,0,FAUX,0,VRAI,2,8565,1551,1489,2081,1602,818,1592,598,8091
594,Construction,101628,VRAI,0,VRAI,9708,VRAI,3,29268,0,9639,10064,6149,3870,2711,4168,26051
595,Transport,86754,VRAI,0,VRAI,3607,FAUX,1,22819,0,7020,4844,6903,2806,2300,2906,33549
596,Commerce,35271,FAUX,21244,VRAI,9783,FAUX,2,9071,0,4399,1857,2338,1072,1741,1742,-17976
597,Extractives,40081,FAUX,25536,FAUX,0,VRAI,0,13675,3484,0,2400,3018,1128,2290,0,-11450
598,Agriculture,35742,FAUX,28676,VRAI,11422,VRAI,2,8990,0,2573,2290,2262,959,2275,0,-23705
599,Agriculture,43065,FAUX,26924,VRAI,3076,VRAI,3,13869,0,5451,2350,2817,1260,1251,0,-13933
600,Commerce,25756,FAUX,22442,VRAI,13307,VRAI,0,6877,0,0,1694,1615,833,876,0,-21888
601,Agriculture,34116,VRAI,0,VRAI,6196,FAUX,2,10752,0,4136,2879,2032,1026,2312,0,4783
602,Industry,105516,VRAI,0,VRAI,10636,VRAI,1,31523,0,12637,8071,6515,4735,7220,2701,21478
603,Transport,68484,VRAI,0,VRAI,7412,VRAI,4,20344,0,9437,5430,4809,3572,3626,2091,11763
604,Construction,98108,VRAI,0,FAUX,0,VRAI,5,25173,5724,14645,7667,5955,3093,3222,0,32629
605,Transport,72468,FAUX,17210,FAUX,0,FAUX,0,20396,4355,0,7075,4588,1955,2169,3621,11099
606,Industry,54955,VRAI,0,VRAI,10496,VRAI,0,18160,0,0,3126,4027,2852,2577,868,12849
607,Health,45790,FAUX,19004,FAUX,0,VRAI,0,13127,3211,0,2292,2972,2294,2800,0,90
608,Agriculture,37686,VRAI,0,VRAI,3329,FAUX,2,10662,0,3480,2961,2905,1348,2602,0,10399
609,Industry,32420,FAUX,12611,FAUX,0,FAUX,0,10900,2080,0,2734,2276,935,704,0,180
610,Education,50858,VRAI,0,FAUX,0,VRAI,2,15787,4646,4704,3243,2947,2107,2159,0,15265
611,Extractives,87195,VRAI,0,FAUX,0,FAUX,1,23784,6905,7598,6316,5764,2453,2422,0,31953
612,Education,78706,VRAI,0,VRAI,7359,FAUX,2,25241,0,5332,4927,5849,4556,2109,0,23333
613,Education,52342,VRAI,0,VRAI,14419,VRAI,2,13838,0,2665,4732,2893,2316,1928,0,9551
614,Agriculture,56484,FAUX,12400,VRAI,5343,FAUX,1,14189,0,5755,4534,4455,2461,2460,0,4887
615,Agriculture,39437,VRAI,0,VRAI,12164,FAUX,2,12517,0,2818,3229,2570,1920,2431,0,1788
616,Commerce,95814,VRAI,0,FAUX,0,FAUX,0,31845,8061,0,8147,6879,5528,5903,0,29451
617,Health,36927,VRAI,0,VRAI,3602,FAUX,0,12858,0,0,2568,1934,871,1829,0,13265
618,Finance,75932,VRAI,0,FAUX,0,VRAI,2,22633,7333,9171,6636,4245,3879,4677,1407,15951
619,Commerce,42456,VRAI,0,FAUX,0,VRAI,5,12835,4030,2820,3829,3131,1065,1695,857,12194
620,Agriculture,75701,VRAI,0,FAUX,0,VRAI,1,19766,4839,9626,5114,5629,2481,2133,0,26113
621,Commerce,103798,VRAI,0,FAUX,0,VRAI,1,35247,5489,6649,8909,6551,3751,2786,0,34416
622,Education,35155,VRAI,0,VRAI,3561,VRAI,3,10247,0,4457,1828,1887,988,1409,0,10778
623,Extractives,47979,VRAI,0,FAUX,0,VRAI,2,13130,3903,3845,4721,3410,1221,1959,1505,14285
624,Industry,36698,VRAI,0,FAUX,0,VRAI,4,9328,2757,3978,3523,1889,1575,2300,1653,9695
625,Industry,40530,VRAI,0,FAUX,0,VRAI,1,13861,2979,2144,3424,2612,1012,1244,1336,11918
626,Construction,25762,FAUX,14839,FAUX,0,FAUX,2,8231,1826,2745,2124,1558,1460,687,0,-7708
627,Construction,37106,VRAI,0,VRAI,13478,VRAI,4,12309,0,5318,3596,2872,1553,1402,461,-3883
628,Health,29919,VRAI,0,VRAI,10642,FAUX,2,9270,0,3000,1573,2341,1229,1084,704,76
629,Education,48269,FAUX,20379,FAUX,0,FAUX,1,13011,2480,6299,2460,3616,1243,3317,0,-4536
630,Education,35155,VRAI,0,VRAI,5072,FAUX,1,11325,0,1778,2799,2651,1204,893,0,9433
631,Finance,66021,FAUX,17039,VRAI,4203,VRAI,4,21038,0,5720,5795,5211,1622,2358,0,3035
632,Construction,34394,FAUX,24841,FAUX,0,VRAI,4,9183,3029,4379,3224,1747,1461,1056,1423,-15949
633,Transport,102602,VRAI,0,FAUX,0,VRAI,4,31104,6088,9496,7949,7218,4546,4073,1716,30412
634,Construction,45531,VRAI,0,FAUX,0,FAUX,1,13902,2302,5447,3132,3564,2400,2248,826,11710
635,Health,31998,FAUX,12366,FAUX,0,VRAI,0,9195,2500,0,1675,1639,960,1743,0,1920
636,Extractives,56880,VRAI,0,VRAI,13400,VRAI,5,16826,0,6594,5444,2997,2890,2891,0,5838
637,Construction,101609,VRAI,0,FAUX,0,VRAI,3,26431,9513,10238,9185,6202,2540,2243,2008,33249
638,Transport,104348,VRAI,0,FAUX,0,VRAI,0,33416,8525,0,10354,5650,3880,4303,0,38220
639,Education,32989,VRAI,0,FAUX,0,FAUX,1,11307,2157,2017,3034,2636,1045,1249,0,9544
640,Construction,90306,FAUX,27087,FAUX,0,FAUX,2,30023,5762,12917,6161,6838,2767,4129,3287,-8665
641,Finance,92175,VRAI,0,VRAI,12592,FAUX,1,27374,0,7657,8088,5519,2353,3682,0,24910
642,Industry,108791,VRAI,0,VRAI,6465,FAUX,2,28501,0,10346,10394,8097,4437,6372,0,34179
643,Education,106246,FAUX,11999,VRAI,3400,FAUX,1,28927,0,12934,10323,6994,4419,4574,3083,19593
644,Education,55290,FAUX,13691,VRAI,7348,VRAI,0,18689,0,0,5420,4245,2696,2723,0,478
645,Health,71280,VRAI,0,FAUX,0,VRAI,1,23355,5532,8275,4714,4593,3185,2868,3454,15304
646,Industry,53463,FAUX,18167,VRAI,14112,VRAI,1,16275,0,5578,4002,2889,2130,1521,2529,-13740
647,Transport,30936,VRAI,0,FAUX,0,VRAI,5,10113,2116,4516,2815,2339,831,1037,644,6525
648,Commerce,31683,FAUX,28660,FAUX,0,VRAI,2,10882,1597,1735,1887,1743,863,1698,0,-17382
649,Industry,96776,FAUX,16655,FAUX,0,VRAI,3,32353,7166,6832,8847,6400,2527,4381,0,11615
650,Construction,71043,VRAI,0,VRAI,3642,VRAI,5,21320,0,8432,6365,4794,4003,4766,1853,15868
651,Agriculture,72823,VRAI,0,VRAI,7716,VRAI,1,22496,0,7516,4611,5606,4157,2922,0,17799
652,Transport,101368,VRAI,0,VRAI,9299,VRAI,2,32787,0,8790,5164,5374,4039,5524,3833,26558
653,Agriculture,119796,VRAI,0,VRAI,8229,VRAI,5,33634,0,6496,9784,6883,3853,7012,2358,41547
654,Transport,88133,VRAI,0,FAUX,0,VRAI,1,27614,7979,4801,5712,5147,2277,3036,2721,28846
655,Construction,109997,FAUX,12179,VRAI,6319,VRAI,3,28376,0,10097,10685,7880,2587,6854,0,25020
656,Health,54379,VRAI,0,FAUX,0,FAUX,0,16579,4182,0,4255,4266,3050,3468,0,18579
657,Health,34632,VRAI,0,FAUX,0,VRAI,4,9279,3057,3440,3256,2144,1064,1294,0,11098
658,Transport,29905,VRAI,0,VRAI,12143,FAUX,2,8540,0,2242,2416,1942,1781,1289,1468,-1916
659,Construction,112529,VRAI,0,FAUX,0,VRAI,0,33097,9657,0,7801,6339,5098,7742,3200,39595
660,Transport,34352,FAUX,14313,VRAI,4152,VRAI,5,11529,0,2103,2314,2620,964,821,0,-4464
661,Agriculture,87399,FAUX,19114,VRAI,14045,FAUX,2,28865,0,11440,5441,5983,3297,4512,0,-5298
662,Commerce,35190,VRAI,0,FAUX,0,VRAI,1,8997,1811,2386,3495,2514,1568,786,0,13633
663,Finance,106022,VRAI,0,FAUX,0,FAUX,0,34213,7305,0,5344,5330,4073,4709,3973,41075
664,Education,70139,VRAI,0,VRAI,14696,VRAI,5,19618,0,3887,5599,3689,3371,1587,1558,16134
665,Education,29865,VRAI,0,FAUX,0,VRAI,4,8102,2413,2613,2962,1520,1790,1528,0,8937
666,Industry,59153,FAUX,16840,VRAI,5415,VRAI,4,18907,0,3931,3397,3767,2095,3295,2891,-1385
667,Transport,37447,FAUX,19395,FAUX,0,FAUX,1,9909,2226,5090,2352,2299,2054,1990,1398,-9266
668,Health,30056,VRAI,0,VRAI,11712,FAUX,0,10246,0,0,2272,1827,1160,1637,0,1202
669,Agriculture,67274,FAUX,16406,FAUX,0,VRAI,4,21452,5620,4441,3389,4883,1631,1622,1836,5994
670,Commerce,38155,VRAI,0,VRAI,9724,VRAI,3,12007,0,3679,2852,2397,2222,1172,0,4102
671,Agriculture,43280,VRAI,0,VRAI,12734,VRAI,0,12067,0,0,2510,2871,1787,1029,0,10282
672,Health,33713,FAUX,15089,FAUX,0,VRAI,1,10082,3314,4491,2165,2053,1300,2324,819,-7924
673,Construction,41081,FAUX,26876,VRAI,11266,VRAI,2,12752,0,4809,3291,2141,935,1253,1703,-23945
674,Finance,48379,VRAI,0,VRAI,12301,VRAI,3,16712,0,2978,4707,3483,2201,2528,0,3469
675,Health,45213,VRAI,0,FAUX,0,FAUX,0,14426,3467,0,3117,2722,2027,2918,0,16536
676,Finance,69088,VRAI,0,VRAI,11875,VRAI,5,22198,0,4543,4325,3779,4015,2782,730,14841
677,Finance,28897,FAUX,12837,FAUX,0,VRAI,1,7593,2512,2591,1824,1770,1153,1073,749,-3205
678,Health,36046,FAUX,22262,FAUX,0,FAUX,1,9092,2241,2352,3350,2307,1303,1531,0,-8392
679,Extractives,45476,FAUX,28201,FAUX,0,VRAI,4,12636,3344,6447,3153,3041,2370,1880,2263,-17859
680,Industry,77729,VRAI,0,FAUX,0,VRAI,2,25656,7455,8573,7007,5732,2155,4150,2356,14645
681,Industry,46007,FAUX,12076,FAUX,0,VRAI,0,12246,2873,0,2817,3017,1955,3093,1640,6290
682,Agriculture,53384,VRAI,0,VRAI,14991,VRAI,5,13646,0,4868,4214,3298,2301,2442,0,7624
683,Agriculture,68212,VRAI,0,VRAI,9763,VRAI,3,19296,0,6877,3492,4051,3601,3253,0,17879
684,Education,41408,FAUX,28672,VRAI,4218,VRAI,1,13528,0,2927,3934,2720,1017,1658,744,-18010
685,Agriculture,73775,VRAI,0,VRAI,5057,VRAI,5,19831,0,10030,4639,4189,2894,3315,1540,22280
686,Finance,39319,FAUX,11645,VRAI,4787,FAUX,0,12091,0,0,2223,2505,1208,2441,1712,707
687,Finance,94383,FAUX,20494,VRAI,14847,VRAI,3,31636,0,11175,5971,6667,4879,3335,4465,-9086
688,Finance,34091,VRAI,0,FAUX,0,VRAI,5,9441,2118,5085,2041,2293,1943,932,0,10238
689,Finance,31474,VRAI,0,FAUX,0,FAUX,2,8436,2779,2640,1850,1971,1628,1361,0,10809
690,Industry,86107,FAUX,19424,FAUX,0,VRAI,3,29602,6640,10921,4689,4850,3451,1808,2643,2079
691,Transport,41565,FAUX,16459,FAUX,0,VRAI,2,14258,3709,2909,2350,2920,1762,2472,0,-5274
692,Health,57905,VRAI,0,VRAI,3721,VRAI,2,16175,0,7978,5109,2933,2320,1953,0,17716
693,Industry,27941,VRAI,0,FAUX,0,FAUX,2,8314,2146,3551,2320,1740,1559,785,0,7526
694,Health,25749,VRAI,0,FAUX,0,VRAI,2,8464,1813,3407,2163,1897,1354,624,0,6027
695,Finance,38019,FAUX,16997,FAUX,0,FAUX,1,12785,2816,2199,2966,2279,996,2374,0,-5393
696,Agriculture,31387,FAUX,11126,VRAI,8773,VRAI,4,8751,0,3981,1891,2239,1355,897,936,-8562
697,Extractives,48656,FAUX,17269,VRAI,5372,VRAI,2,15440,0,6769,4388,2701,1549,2717,2066,-9615
698,Health,50169,VRAI,0,VRAI,4384,VRAI,3,14620,0,4884,3540,3908,1692,3420,0,13721
699,Health,51231,VRAI,0,FAUX,0,VRAI,2,15223,2945,3913,4989,3125,2884,1804,0,16348
700,Commerce,32008,FAUX,29641,VRAI,5401,FAUX,0,10487,0,0,2098,2145,1896,2077,0,-21737
701,Transport,74892,VRAI,0,FAUX,0,VRAI,3,19126,3790,8697,4828,4314,2489,2508,0,29140
702,Transport,41134,FAUX,23139,FAUX,0,VRAI,2,13334,3613,4799,2538,2782,1761,1818,0,-12650
703,Industry,52145,VRAI,0,FAUX,0,VRAI,2,15997,4775,7469,4562,3925,2023,2059,1806,9529
704,Health,107895,FAUX,23222,FAUX,0,VRAI,2,30478,6977,5755,9795,6852,3561,4699,0,16556
705,Extractives,31157,FAUX,21064,VRAI,3871,VRAI,3,8349,0,4406,2728,2430,1018,2086,378,-15173
706,Agriculture,38443,VRAI,0,VRAI,8386,VRAI,5,11764,0,3572,3779,2618,1920,2568,0,3836
707,Finance,82266,VRAI,0,FAUX,0,FAUX,2,22230,5224,8264,8126,5634,4725,5591,1846,20626
708,Commerce,42853,FAUX,12155,VRAI,9829,VRAI,2,13367,0,3137,2144,3116,2545,2592,0,-6032
709,Construction,26764,VRAI,0,VRAI,12593,VRAI,5,8100,0,2185,1683,1368,1159,843,967,-2134
710,Health,54604,FAUX,13042,FAUX,0,FAUX,0,14700,2967,0,3650,2941,2234,2820,0,12250
711,Extractives,105313,VRAI,0,FAUX,0,VRAI,5,30710,5354,11774,5597,5606,4845,3751,3103,34573
712,Health,110272,VRAI,0,VRAI,14760,VRAI,0,33437,0,0,8859,7130,4005,3370,0,38711
713,Health,60022,VRAI,0,VRAI,3557,VRAI,2,16715,0,3146,4876,3455,2806,3442,0,22025
714,Commerce,30595,VRAI,0,VRAI,14063,VRAI,4,8093,0,4091,1553,2122,1144,919,844,-2234
715,Health,26003,VRAI,0,VRAI,11275,VRAI,1,7249,0,3679,2428,1588,594,1682,0,-2492
716,Health,31851,VRAI,0,VRAI,13292,VRAI,3,9523,0,3308,2002,1942,1190,845,0,-251
717,Construction,38777,VRAI,0,VRAI,6831,VRAI,3,11263,0,3666,3632,2476,808,1216,0,8885
718,Education,41550,FAUX,14682,FAUX,0,FAUX,2,12094,3196,3118,3928,2492,1076,1031,1118,-1185
719,Finance,39228,VRAI,0,VRAI,8639,VRAI,4,13452,0,4775,3457,2198,1152,1806,871,2878
720,Industry,50995,VRAI,0,FAUX,0,VRAI,4,15958,5038,4238,2852,3422,2868,3019,0,13600
721,Health,35400,FAUX,26489,FAUX,0,FAUX,0,11922,2886,0,2607,2483,1567,1443,896,-14893
722,Education,72165,FAUX,25442,VRAI,10962,VRAI,1,19585,0,7039,4756,4185,4234,2020,0,-6058
723,Transport,25895,FAUX,28004,VRAI,13484,FAUX,1,8895,0,1325,2055,1684,1422,626,0,-31600
724,Extractives,69260,FAUX,24690,FAUX,0,FAUX,1,19463,5025,6123,4960,5497,1630,4578,0,-2706
725,Industry,28584,FAUX,11263,VRAI,11014,VRAI,1,9515,0,1740,1583,1796,684,1456,883,-11350
726,Agriculture,48756,FAUX,27443,FAUX,0,VRAI,5,16311,4659,6438,2749,3897,1479,2740,0,-16960
727,Finance,103016,FAUX,11583,VRAI,9583,FAUX,1,31468,0,5978,9220,6457,5358,3367,0,20002
728,Construction,47769,VRAI,0,VRAI,6534,VRAI,1,15343,0,5158,2601,3382,1273,2833,1274,9371
729,Agriculture,66457,VRAI,0,VRAI,8283,FAUX,1,22419,0,4832,3349,4303,2741,1997,2698,15835
730,Transport,36906,FAUX,27269,VRAI,9565,VRAI,5,11438,0,2057,3279,2269,1225,1564,868,-22628
731,Extractives,25005,VRAI,0,VRAI,6970,VRAI,2,6697,0,2533,2267,1833,1288,1385,1112,920
732,Education,27415,VRAI,0,FAUX,0,FAUX,2,9283,2113,3142,2118,1412,1365,1240,0,6742
733,Agriculture,27091,FAUX,22274,VRAI,5977,VRAI,1,7502,0,2954,2181,1479,1401,1605,583,-18865
734,Finance,38851,VRAI,0,VRAI,13330,VRAI,5,11576,0,4839,2341,2283,1314,2227,0,941
